;
2. Population totale par ?ge et sexe,  Population totale : 20-39 ans, ELP : Estimation localis?e de population;http://www.ecosante.fr/index2.php?base=DEPA&langs=FRA&langh=FRA&source=800341;
2. Population totale par ?ge et sexe,  Population totale : 60-74 ans, ELP : Estimation localis?e de population;http://www.ecosante.fr/index2.php?base=DEPA&langs=FRA&langh=FRA&source=800341;
2. Population totale par ?ge et sexe,  Population totale : moins de 20 ans, ELP : Estimation localis?e de population;http://www.ecosante.fr/index2.php?base=DEPA&langs=FRA&langh=FRA&source=800341;
2. Population totale par ?ge et sexe,  Population totale : 40-59 ans, ELP : Estimation localis?e de population;http://www.ecosante.fr/index2.php?base=DEPA&langs=FRA&langh=FRA&source=800341;
2. Population totale par ?ge et sexe,  Population totale : 75 ans et plus, ELP : Estimation localis?e de population;http://www.ecosante.fr/index2.php?base=DEPA&langs=FRA&langh=FRA&source=800341;
;
;
;2014;2014;2014;2014;2014;;
;Pop. totale : 20-39 ans;Pop. totale : 60-74 ans;Pop. totale : 0-19 ans;Pop. totale : 40-59 ans;Pop. totale : 75 ans et +;;
;ELP : Estimation localis?e de population;ELP : Estimation localis?e de population;ELP : Estimation localis?e de population;ELP : Estimation localis?e de population;ELP : Estimation localis?e de population;;
000 France m?tropolitaine;15573196;9739449;15589046;17195978;5884409;;
001 France enti?re;16080965;9966531;16285618;17755258;5985958;;
D01 Ain;147831;88561;164746;176683;48973;;
D02 Aisne;122152;83749;136900;147339;49232;;
D03 Allier;66022;65284;72690;94383;45106;;
D04 Alpes-de-Haute-Provence;31353;30940;35485;45654;19078;;
D05 Hautes-Alpes;28519;24886;31623;39812;15190;;
D06 Alpes-Maritimes;245398;185887;231286;289523;129222;;
D07 Ard?che;63575;58919;73498;90001;35929;;
D08 Ardennes;62259;44441;68246;78622;26371;;
D09 Ari?ge;29751;28444;32450;42812;19415;;
D10 Aube;70020;50219;75021;81428;30628;;
D11 Aude;72537;68959;82247;100225;43549;;
D12 Aveyron;52537;51940;57843;76479;38974;;
D13 Bouches-du-Rh?ne;490793;307109;485044;533223;184297;;
D14 Calvados;160232;110838;170953;183440;66137;;
D15 Cantal;27508;28527;28223;41873;20577;;
D16 Charente;72041;64140;75760;99645;42383;;
D17 Charente-Maritime;125915;125799;135090;171479;78013;;
D18 Cher;62899;57820;67543;86405;37022;;
D19 Corr?ze;46354;45300;49251;65664;33101;;
D21 C?te-d'Or;131020;83354;125354;141268;50257;;
D22 C?tes-d'Armor;115649;110672;138355;160478;73037;;
D23 Creuse;20387;24473;22465;34095;18708;;
D24 Dordogne;75467;84659;83929;116947;56553;;
D25 Doubs;136211;79578;133238;139145;46818;;
D26 Dr?me;108357;82899;122377;136034;48281;;
D27 Eure;136462;90596;156860;165608;47792;;
D28 Eure-et-Loir;97810;67223;110946;118760;39229;;
D29 Finist?re;198765;151951;209564;248079;97258;;
D2A Corse-du-Sud;35281;26079;30901;42870;15843;;
D2B Haute-Corse;41259;30122;35300;48059;17807;;
D30 Gard;157510;128643;175874;204096;74848;;
D31 Haute-Garonne;378846;171889;318457;345048;102507;;
D32 Gers;34248;36797;39540;54458;25899;;
D33 Gironde;389202;227126;360948;411398;135566;;
D34 H?rault;275753;181361;257654;287726;105640;;
D35 Ille-et-Vilaine;269039;138441;267922;267083;87579;;
D36 Indre;42030;43622;47238;63178;30703;;
D37 Indre-et-Loire;141595;94883;144875;159975;61724;;
D38 Is?re;307871;177230;324915;334877;99470;;
D39 Jura;53879;44074;61721;72232;28011;;
D40 Landes;81408;73849;88036;113360;44661;;
D41 Loir-et-Cher;66894;58476;77012;90420;39557;;
D42 Loire;171384;123636;185387;196867;81701;;
D43 Haute-Loire;45381;40010;52457;63622;25371;;
D44 Loire-Atlantique;335361;192951;347570;355196;112460;;
D45 Loiret;157537;102416;169520;177194;61690;;
D46 Lot;30336;35809;33940;48782;24552;;
D47 Lot-et-Garonne;66286;62533;72449;89990;42385;;
D48 Loz?re;15546;13967;16031;21470;9376;;
D49 Maine-et-Loire;192258;116672;212223;208616;75041;;
D50 Manche;101931;86461;114095;137952;59511;;
D51 Marne;144491;85851;140574;151628;48909;;
D52 Haute-Marne;38438;32058;39531;49808;20710;;
D53 Mayenne;66198;46901;79069;81712;33900;;
D54 Meurthe-et-Moselle;188680;108090;174495;193293;65708;;
D55 Meuse;42434;31177;44722;52997;20025;;
D56 Morbihan;153486;130895;172985;203362;81795;;
D57 Moselle;256543;158238;240333;300464;91283;;
D58 Ni?vre;39921;43814;42614;57773;29554;;
D59 Nord;688717;347001;699418;670697;195320;;
D60 Oise;201154;112466;219691;227729;58008;;
D61 Orne;56930;51406;66056;78052;35111;;
D62 Pas-de-Calais;351056;212252;385406;394471;122359;;
D63 Puy-de-D?me;154922;106904;142766;175412;63599;;
D64 Pyr?n?es-Atlantiques;145413;113623;144070;186445;77549;;
D65 Hautes-Pyr?n?es;43931;42751;47317;63892;30651;;
D66 Pyr?n?es-Orientales;96047;86934;105649;122192;56594;;
D67 Bas-Rhin;287559;158978;264112;312431;90465;;
D68 Haut-Rhin;180160;114439;182942;217829;65693;;
D69 Rh?ne;511819;232726;465838;444346;142835;;
D70 Haute-Sa?ne;50080;41284;56207;67175;23846;;
D71 Sa?ne-et-Loire;110918;101750;122943;153264;67018;;
D72 Sarthe;125431;89459;143484;152621;59497;;
D73 Savoie;100122;66095;101731;119745;38726;;
D74 Haute-Savoie;202046;108285;194901;218467;56688;;
D75 Paris;757194;298482;438547;562292;167243;;
D76 Seine-Maritime;305765;189944;312932;334708;111827;;
D77 Seine-et-Marne;358425;169927;385661;381782;82291;;
D78 Yvelines;355018;189662;385004;391469;100414;;
D79 Deux-S?vres;77295;61771;87059;103505;42451;;
D80 Somme;139539;87108;141991;152507;50530;;
D81 Tarn;76590;67309;86423;105325;48296;;
D82 Tarn-et-Garonne;53980;41411;61305;69000;27278;;
D83 Var;217398;196276;222894;276915;121522;;
D84 Vaucluse;121769;92890;133800;150479;53357;;
D85 Vend?e;140260;116676;158237;175562;71046;;
D86 Vienne;103097;68506;101556;113394;45800;;
D87 Haute-Vienne;83476;65646;81387;100375;44638;;
D88 Vosges;78185;64748;85783;104815;40040;;
D89 Yonne;69633;60459;79945;92950;38297;;
D90 Territoire de Belfort;36590;21095;36247;38252;12515;;
D91 Essonne;333537;159114;348511;341362;84126;;
D92 Hauts-de-Seine;466059;189063;405233;421262;115596;;
D93 Seine-Saint-Denis;458743;166234;452866;401366;83468;;
D94 Val-de-Marne;387960;164630;352291;362555;95093;;
D95 Val-d'Oise;327528;140907;343468;320725;69706;;
D9A Guadeloupe;82212;59019;109961;121475;28670;;
D9B Martinique;76156;59213;94328;119612;32690;;
D9C Guyane;71518;14639;106192;52690;4243;;
D9D R?union;218186;87091;266110;234073;33874;;
D9F Mayotte;59697;7120;119981;31430;2072;;
R11 Ile-de-France;3441615;1474380;3114473;3178679;795930;;
R21 Champagne-Ardenne;313956;212710;323143;361387;126926;;
R22 Picardie;463397;282339;497272;526760;157619;;
R23 Haute-Normandie;442732;279669;469846;499503;160159;;
R24 Centre;568727;424624;618186;695307;270630;;
R25 Basse-Normandie;320188;248326;350033;398900;160764;;
R26 Bourgogne;351588;288203;368865;444642;185194;;
R31 Nord-Pas-de-Calais;1035906;558588;1083400;1063839;316599;;
R41 Lorraine;567363;361836;547498;653102;216493;;
R42 Alsace;464853;272830;446050;529759;155281;;
R43 Franche-Comt?;276524;185501;288192;317455;111265;;
R52 Pays de la Loire;858642;561089;941857;975756;352121;;
R53 Bretagne;733764;531089;789401;880364;338725;;
R54 Poitou-Charentes;378872;319957;401204;488472;207929;;
R72 Aquitaine;753745;560537;748335;915671;356846;;
R73 Midi-Pyr?n?es;695826;475033;677271;803478;315545;;
R74 Limousin;150365;135893;153044;200457;96121;;
R82 Rh?ne-Alpes;1612330;936886;1634959;1714163;550583;;
R83 Auvergne;293043;239861;296303;374768;155427;;
R91 Languedoc-Roussillon;618885;477269;637302;735277;288825;;
R93 Provence-Alpes-C?te d'Azur;1132316;837700;1139396;1332696;522751;;
R94 Corse;76377;56345;66373;90418;33579;;
ROM D?partements d'Outre-Mer;507769;227082;696572;559280;101549;;
;
Eco-Sant? France, R?gions & D?partements - Mise ? jour : Avril 2016;http://www.ecosante.fr/index2.php?base=DEPA&langs=FRA&langh=FRA;
